codigo,tipo,descripcion,existencias,costo_unitario,subtotal_original,subtotal_calculado,subtotal,discrepancia_subtotal
BP-10,CSA IMPORT,BASE CALENTADOR SOLAR/PRESIÓN 150 L 10 TUBOS,529,291.7,154309.0,154309.3,154309.3,True
BP-12,CSA IMPORT,BASE CALENTADOR SOLAR/PRESIÓN 150 L 12 TUBOS,1385,282.9,391817.0,391816.5,391816.5,True
BP120W15-090,DESCONTINUADO,BOMBA PRESURIZADORA 120W,9,,,,,False
BP1ME050,DESCONTINUADO,MOTOBOMBA PERIFERICA 1/2 HP 120V,8,812.9,6503.0,6503.2,6503.2,True
BP1ME100,DESCONTINUADO,BOMBA PERIFERICA DE 1 HP MARCA EVANS,2,713.3,1427.0,1426.6,1426.6,True
BP-20,CSA IMPORT,BASE CALENTADOR SOLAR/PRESIÓN 240 L 20 TUBOS,174,386.3,67216.0,67216.2,67216.2,True
BP-26,CSA IMPORT,BASE CALENTADOR SOLAR/PRESIÓN 300 L 26 TUBOS,309,488.8,151039.0,151039.2,151039.2,True
B-TYPE-GLUE-OSA545,DESCONTINUADO,Glue B type,92,107.3,9872.0,9871.6,9871.6,True
CAB-10-NEG-CC-FV,DESCONTINUADO,CABLE NEGRO FOTOVOLTAICO CAL. 10 600V,4,24.2,85.0,96.8,96.8,True
CAB-10-ROJ-CC,DESCONTINUADO,Cable Calibre 10 Rojo CC,0,9.9,0.0,0.0,0.0,False
CABDES-10-AWC,DESCONTINUADO,Cable calibre 10 Desnudo,0,12.8,0.0,0.0,0.0,False
CAB-USO-RUDO-2X12,DESCONTINUADO,"CABLE DE USO RUDO CALIBRE 12, 2 COND.",873,29.1,25404.0,25404.3,25404.3,True
CAJA-CONEC-OSA545,FOTOVOLTAICO,Caja de conexión,718,1.0,718.0,718.0,718.0,False
CAB-10-AWG,DESCONTINUADO,CABLE No. 10 AWG,600,23.9,14340.0,14340.0,14340.0,False
CAJ-BATERIA-PLA-ILP,DESCONTINUADO,Caja de baterías de plástico para ILP,53,2.8,148.0,148.4,148.4,True
CI-350-77,LÍNEA HOGAR,CAMPANA ISLA TOUCHLESS 75 cm,126,2398.9,302261.0,302261.4,302261.4,True
ClaveSinLote-GAL-RED-3/4-1/2,DESCONTINUADO,reduccion galvanizada de 3/4 a 1/2,60,9.8,588.0,588.0,588.0,False
FV-ANG-REF-1456-1133,FOTOVOLTAICO,Ángulo de refuerzo de aluminio de estructura fotovoltaica de 1.456 metros,4455,100.0,445500.0,445500.0,445500.0,False
FV-PATADEL-NEOP-150,FOTOVOLTAICO,Pata delantera de estructura fotovoltaica,18257,56.5,1031521.0,1031520.5,1031520.5,True
FV-PATATRA-NEOP-540,FOTOVOLTAICO,Pata telescópica trasera de estructura fotovoltaica,15604,121.2,1891205.0,1891204.8,1891204.8,True
FV-UNIONRIEL-150,FOTOVOLTAICO,COPLE EFV,5464,11.2,61197.0,61196.8,61196.8,True
ILP-06-VALSOL,DESCONTINUADO,VaLVULA SOLENOIDE ILP-6,53,39.5,2094.0,2093.5,2093.5,True
ILP-12,DESCONTINUADO,CALENTADOR A GAS INSTANTÁNEO 12 L,2,1122.1,2244.0,2244.2,2244.2,True
MICROSWITCH-ILP,DESCONTINUADO,MICROSWITCHP ARA ILP,53,2.5,133.0,132.5,132.5,True
MOD-IG-ILP,DESCONTINUADO,modulo de ignición (acero) (F.O.C)  REFACCION ILP,53,93.0,4929.0,4929.0,4929.0,False
PEI-5-77,LÍNEA HOGAR,PARRILLA VITROCERAMICA 5 QUEMADORES 110 V 77 CM,302,1728.3,521947.0,521946.6,521946.6,True
PERILLA-MET-ILP,DESCONTINUADO,PERILLA DE METAL PARA ILP,53,2.5,133.0,132.5,132.5,True
PPR-ABRCLIP-3/4,DESCONTINUADO,ABRAZADERA CIRCULAR TIPO CLIP PAR TUBERIA 1 PULGADA,1027,1.0,1027.0,1027.0,1027.0,False
SENSOR-TEMP-ILP,DESCONTINUADO,SENSOR DE TEMPERATURA 70° C ACERO (F.O.C),53,7.6,403.0,402.8,402.8,True
SET-KIT-CAMBIO-CASQUILLOS,CSA IMPORT,KIT DE CAMBIO DE CASQUILLOS PARA CALENTADOR DE ALTA PRESIÓN,3453,63.4,218920.0,218920.2,218920.2,True
CP-TS-60-N,LÍNEA HOGAR,CAMPANA PAERD T TOUCHLESS 60 cm,228,1836.0,418608.0,418608.0,418608.0,False
CP-TS-90-N,LÍNEA HOGAR,CAMPANA PARED T TOUCHLESS 90 cm,138,1820.9,251284.0,251284.2,251284.2,True
TGC-08,CSA PROD,TANQUE CALENTADOR SOLAR/GRAVEDAD 75mm 80L 08TUBOS,65,986.9,64149.0,64148.5,64148.5,True
TGC-10,CSA PROD,TANQUE CALENTADOR SOLAR/GRAVEDAD 75mm 100 L 10 TUBOS,149,1050.2,156480.0,156479.8,156479.8,True
TGC-12,CSA PROD,TANQUE CALENTADOR SOLAR/GRAVEDAD 75mm 120L 12 TUBOS,33,1155.6,38135.0,38134.8,38134.8,True
TGC-15,CSA PROD,TANQUE CALENTADOR SOLAR/GRAVEDAD 75mm 150L 15 TUBOS,229,1364.5,312471.0,312470.5,312470.5,True
TGC-18,CSA IMPORT,TANQUE CALENTADOR SOLAR/GRAVEDAD 180L 18 TUBOS,0,1493.6,0.0,0.0,0.0,False
TGC-20,CSA IMPORT,TANQUE CALENTADOR SOLAR/GRAVEDAD 200L 20 TUBOS,199,1666.6,331653.0,331653.4,331653.4,True
TGC-24,CSA IMPORT,TANQUE CALENTADOR SOLAR/GRAVEDAD 240L 24 TUBOS,74,1869.1,138313.0,138313.4,138313.4,True
TGC-30,CSA IMPORT,TANQUE CALENTADOR SOLAR/GRAVEDAD 300L 30 TUBOS,27,2387.2,64454.0,64454.4,64454.4,True
TUP-01R,CSA IMPORT,TUBO CALENTADOR SOLAR/PRESIÓN REFACCIÓN HOME DEPOT,1083,147.8,160067.0,160067.4,160067.4,True
ZEUS-2,DESCONTINUADO,PAQUETE AISLADO ZEUS DE 2 PANELES DE 270W C/U,1,14904.3,14904.0,14904.3,14904.3,True
CAJ-ESTRU-HELIOS,DESCONTINUADO,CAJA PARA RESGUARDO DE ESTRUCTURA CAJA CORRUGADO SENCILLO 102x26x13,111,14.2,1576.0,1576.2,1576.2,True
CAJ-HELIOS-1P,DESCONTINUADO,CAJA PARA HELIOS DE 1 PANEL,38,110.4,4195.0,4195.2,4195.2,True
CAJ-HELIOS-2P,DESCONTINUADO,CAJA PARA HELIOS DE 2 PANELES,7,141.4,990.0,989.8,989.8,True
CAS-INT-COB-75-AP,DESCONTINUADO,CASQUILLO DE COBRE PARA CALENTADOR ALTA PRESIÓN,524,1.0,524.0,524.0,524.0,False
CEI-8KW-1S,LÍNEA HOGAR,CALENTADOR ELECTRICO 220 V 8000 W,175,1230.0,215250.0,215250.0,215250.0,False
CI-350,LÍNEA HOGAR,CAMPANA ISLA TOUCHLESS 90 cm,128,2165.8,277222.0,277222.4,277222.4,True
CIN-EMP,DESCONTINUADO,Cinta adhesiva para empaque,180,208.8,37584.0,37584.0,37584.0,False
CINT-TEFL-3/4-X260,DESCONTINUADO,CINTA TEFLON DE 3/4 X 260,302,,,,,False
CNT-MC4-HYM,DESCONTINUADO,CONECTOR MC4 HEMBRA Y MACHO MARCA PV ACCESORIES,4596,33.8,155345.0,155344.8,155344.8,True
CNT-VALL-TIERRA,DESCONTINUADO,Conector Para Varilla Tierra Copperweld,0,4.8,0.0,0.0,0.0,False
CON-ACC-PLA-58,CSA IMPORT,CONO PLASTICO BLANCO PARA SOPORTE DE TUBO DE BAJA PRESIÓN,766,1.0,766.0,766.0,766.0,False
CP-250,LÍNEA HOGAR,CAMPANA PARED TOUCHLESS 60 cm,225,1469.5,330638.0,330637.5,330637.5,True
CP-250-90,LÍNEA HOGAR,CAMPANA PARED TOUCHLESS 90 cm,155,1409.2,218426.0,218426.0,218426.0,False
CRISTAL-PEI-5-90,DESCONTINUADO,CRISTAL-PEI-5-90,10,7.4,74.0,74.0,74.0,False
CTO-10B,DESCONTINUADO,"CARBÓN ACTIVADO EN BLOQUE QUE RETIENE CLORO, OLORES, SABORES Y TURBIEDAD DEL AGUA. RETIENE SEDIMENTOS DEL AGUA HASTA DE 10UM  
MARCA EVANS",4,56.8,227.0,227.2,227.2,True
CU-ADAPMACH-1/2,DESCONTINUADO,ADAPTADOR MACHO COBRE 1/2PUL,247,15.5,3829.0,3828.5,3828.5,True
CU-RDCBSH-3/4A1/2,DESCONTINUADO,Reduccion Bushing Cobre 3/4 A 1/2,8,,,,,False
CU-TUB-1/2,DESCONTINUADO,TUBO RIGIDO DE COBRE DE 1/2,10,60.3,603.0,603.0,603.0,False
EC-180,DESCONTINUADO,EXTRACTOR DE COCINA EC-180,7,1242.4,8697.0,8696.8,8696.8,True
EFV-KR-H1,DESCONTINUADO,TIRANTE HELIOS-1,0,83.9,0.0,0.0,0.0,False
EFV-KRL-H2,DESCONTINUADO,TIRANTE IZQUIERDO HELIOS-2,544,82.4,44826.0,44825.6,44825.6,True
EFV-KRR-H2,DESCONTINUADO,TIRANTE DERECHO HELIOS-2,0,82.8,0.0,0.0,0.0,False
EFV-PD-H1,DESCONTINUADO,PATA DELANTERA HELIOS-1,0,50.7,0.0,0.0,0.0,False
EFV-PD-H2,DESCONTINUADO,PATA DELANTERA HELIOS-2,740,61.2,45288.0,45288.0,45288.0,False
EFV-PDM-H2,DESCONTINUADO,PATA DELANTERA MEDIA HELIOS-2,1,70.0,70.0,70.0,70.0,False
EFV-PTE-H1,DESCONTINUADO,PATA TRASERA CENTRAL HELIOS-1,0,,,,,False
EFV-PT-H1,DESCONTINUADO,PATA TRASERA HELIOS-1,0,70.9,0.0,0.0,0.0,False
EFV-PT-H2,DESCONTINUADO,PATA TRASERA HELIOS-2,870,84.9,73863.0,73863.0,73863.0,False
EFV-PTM-H2,DESCONTINUADO,PATA TRASERA MEDIA HELIOS-2,1,99.7,100.0,99.7,99.7,True
EMP-ACC-SIL-58,DESCONTINUADO,EMPAQUE DE SILICON BLANCO PARA CALENTADOR DE BAJA PRESIÓN,1604,1.1,1764.0,1764.4,1764.4,True
FORLITE-100W,DESCONTINUADO,"FORLITE-60K-100-01 --- LUMINARIA  
ALUMBRADO PUBLICO FORLITE 100W 110-240V  
6,000K(FORLIGHTING)  
FOTOCELDA TIPO OJILLO",23,1774.8,40820.0,40820.4,40820.4,True
FUS-15A-1000V,DESCONTINUADO,FUSIBLE 15 AMPERES 1000VCD,5,89.7,449.0,448.5,448.5,True
FV-CLIP-TIERRA-1133,FOTOVOLTAICO,EFV CLIP TIERRA PARA ESTRUCTURA 1133,9498,11.7,111127.0,111126.6,111126.6,True
FV-KIT-REF-1440,FOTOVOLTAICO,KIT DE REFUERZO PARA ESTRUCTURA FOTOVOLTAICA DE 4 MODULOS 1440MM,4000,112.5,450000.0,450000.0,450000.0,False
FV-LAMTIER-1133,FOTOVOLTAICO,LAMINA TIERRA EFV PARA PANEL 1133,24482,5.7,139547.0,139547.4,139547.4,True
FV-L-PATA-1133-D2,DESCONTINUADO,FV-L-PATA-1133-D2,38,,,,,False
FV-NEOPRENO-38X38-D2,DESCONTINUADO,FV-NEOPRENO-38X38-D2,4,,,,,False
FV-OPRESOR-EXT-1133,FOTOVOLTAICO,FV-OPRESOR-EXT-1133,11145,8.0,89160.0,89160.0,89160.0,False
FV-OPRESOR-MED-1133,FOTOVOLTAICO,FV-OPRESOR-MED-1133,15166,15.8,239623.0,239622.8,239622.8,True
FV-PIJABROCA-6.3X80-D2,DESCONTINUADO,FV-PIJABROCA-6.3X80-D2,600,2.4,1440.0,1440.0,1440.0,False
FV-PINTURA-AL,DESCONTINUADO,TERMINADO COLOR ALUMINIO EN AEROSOL,1,60.3,60.0,60.3,60.3,True
FV-RIEL-ALU-4.7M-1133,FOTOVOLTAICO,FV-RIEL-ALU-4.7M-1133,7523,390.4,2936979.0,2936979.2,2936979.2,True
FV-TAQEXP-INOX-5/16,DESCONTINUADO,Taquete expansivo tipo arpon acero inox. De 5/16x2,56366,10.5,591843.0,591843.0,591843.0,False
FV-TELESCOPIO,FOTOVOLTAICO,PATA TELESCOPICA,1022,150.0,153300.0,153300.0,153300.0,False
FV-TOR-M8X50-ALLEN-D2,DESCONTINUADO,Tornillo cabeza hexagonal para llave allen 5/16x1 de acero inoxidable,500,5.0,2500.0,2500.0,2500.0,False
FV-VARTIER,DESCONTINUADO,VARILLA TIERRA COPERWELD 1.50 M,0,180.0,0.0,0.0,0.0,False
GABPLAS-04UNI,DESCONTINUADO,Gabinete Plastico 4 unidades,539,94.3,50828.0,50827.7,50827.7,True
GABPLAS-08UNI,DESCONTINUADO,Gabinete Plastico 8 unidades,143,356.8,51022.0,51022.4,51022.4,True
GAL-NIP-3/4,DESCONTINUADO,NIPLE GALVANIZADO DE CUERDA CORRIDA 3/4,886,,,,,False
GAL-RED-3/4-1/2,DESCONTINUADO,reduccion galvanizada de 3/4 a 1/2,152,8.4,1277.0,1276.8,1276.8,True
GAL-TEE-3/4,DESCONTINUADO,Tee Galvanizada 3/4 Hierro maleable,74,17.0,1258.0,1258.0,1258.0,False
GEM-270X2,DESCONTINUADO,"PAQUETE FOTOVOLTAICO / 2 MSF-270, 1 APS 500, EFV-02",4,14500.0,58000.0,58000.0,58000.0,False
GW3600D-NS,DESCONTINUADO,INVERSOR GOODWE 3600 W,3,13967.4,41902.0,41902.2,41902.2,True
GW4200D-NS,DESCONTINUADO,INVERSOR GOODWE 4200 W-POR REMATE,7,17569.2,122984.0,122984.4,122984.4,True
GW5000D-NS,DESCONTINUADO,INVERSOR GOODWE 5000 W,1,11141.6,11142.0,11141.6,11141.6,True
HELIOS-1,DESCONTINUADO,PAQUETE FOTOVOLTAICO HELIOS DE 1 PANEL,8,5695.8,45566.0,45566.4,45566.4,True
HELIOS-2,DESCONTINUADO,PAQUETE FOTOVOLTAICO HELIOS DE 2 PANELES,1,,,,,False
HJ-9050,DESCONTINUADO,LLAVE MEZCLADORA DE AGUA TIPO FREGADOR,397,450.0,178650.0,178650.0,178650.0,False
ILP-06,LÍNEA HOGAR,CALENTADOR A GAS LP 6 LITROS,39,751.0,29289.0,29289.0,29289.0,False
ILP-09,LÍNEA HOGAR,CALENTADOR A GAS LP 9 LITROS,211,1266.4,267210.0,267210.4,267210.4,True
INVERA X2-3.6k,DESCONTINUADO,INVERSOR INVERA 3600 W,2,13967.4,27935.0,27934.8,27934.8,True
INVONDAMOD-450W12V,DESCONTINUADO,INVERSOR ONDA MODIFICADA 450W 12V / VAC 1100 SAMLEX,20,1058.3,21166.0,21166.0,21166.0,False
INVONDAMOD-800W-12V,DESCONTINUADO,INVERSOR DE ONDA MODIFICADO 800W 12V/ VAC 1100 SAMLEX,21,1770.3,37176.0,37176.3,37176.3,True
ISI-1.1,DESCONTINUADO,INVERSOR ISI 1.1,13,7408.9,96316.0,96315.7,96315.7,True
KIT-MAN-GRA-10,CSA IMPORT,NO EXISTE EN NINGUNO,0,,,,,False
KIT-TS-006-TIENDAS,DESCONTINUADO,KIT DE INSTALACION PARA TIENDAS ERA,0,,,,,False
KIT-TS-007-TIENDAS,DESCONTINUADO,KIT DE INSTALACION PARA TIENDAS ERA,0,,,,,False
K-ROAD100W/LM,DESCONTINUADO,LUMINARIA DE VIALIDAD 100 W MARCA ALETC 5 AÑOS DE GARANTÍA,48,2204.0,105792.0,105792.0,105792.0,False
LIRA-4-60,LÍNEA HOGAR,PARRILLA DE INDUCCIÓN 4 QUEMADORES 110 V 60 CM,708,1962.8,1389662.0,1389662.4,1389662.4,True
LIRA-5-77,LÍNEA HOGAR,PARRILLA DE INDUCCIÓN 5 QUEMADORES 110 V 77 CM,493,2487.2,1226190.0,1226189.6,1226189.6,True
LIRA-5-90,LÍNEA HOGAR,PARRILLA DE INDUCCIÓN 5 QUEMADORES 110 V 90 CM,398,2895.5,1152409.0,1152409.0,1152409.0,False
LIRA-SC,DESCONTINUADO,PARRILLA INDUCCION LIRA 1200 W (SIN CAZUELA),6,567.1,3403.0,3402.6,3402.6,True
LLAVE-COMB-STD-1/2,DESCONTINUADO,"LLAVE COMBINADA STD, PRETUL 1/2""",1232,23.6,29075.0,29075.2,29075.2,True
LS20W62,DESCONTINUADO,LUMINARIA SOLAR LS20W62,21,119.3,2505.0,2505.3,2505.3,True
LS20W72,DESCONTINUADO,LUMINARIA SOLAR LS20W72,31,112.4,3484.0,3484.4,3484.4,True
LSCS20,DESCONTINUADO,LÁMPARA SOLAR CON SENSOR LSCS20,38,41.8,1588.0,1588.4,1588.4,True
MAN-ACC-GEN,DESCONTINUADO,Manual de usuario tanque de gravedad GENÉRICO,14,6.5,91.0,91.0,91.0,False
MSF-250,DESCONTINUADO,PANEL SOLAR 250 W POLICRISTALINO,33,1000.0,33000.0,33000.0,33000.0,False
MSF-260,DESCONTINUADO,PANEL SOLAR 260W,3,2088.9,6267.0,6266.7,6266.7,True
MSF-270,DESCONTINUADO,PANELES DE CÉLULAS FOTOVOLTAICAS DE 270W,435,1604.2,697827.0,697827.0,697827.0,False
MSF-330,DESCONTINUADO,PANEL SOLAR 330 W POLICRISTALINO,17,1855.7,31547.0,31546.9,31546.9,True
ODA545-36-MH,FOTOVOLTAICO,PANEL FOTOVOLTAICO MONOCRISTALINO MARCA OSDA SOLAR 545 W,92,2199.0,202308.0,202308.0,202308.0,False
ODP-6OPTIMUS,DESCONTINUADO,CALENTADOR DE GAS PARA AGUA ODP 6O PTIMUS,13,1890.1,24571.0,24571.3,24571.3,True
PAS-TER-100-AP,CSA IMPORT,Pasta térmica,306,14.9,4559.0,4559.4,4559.4,True
PCPE-150,DESCONTINUADO,PANEL CALENTADOR SOLAR/PRESIÓN CAMA PLANA 150 L,0,1970.6,0.0,0.0,0.0,False
PEI-4-60,LÍNEA HOGAR,PARRILLA VITROCERAMICA 4 QUEMADORES 110 V 60 CM,828,1409.2,1166818.0,1166817.6,1166817.6,True
PEI-5-90,LÍNEA HOGAR,PARRILLA VITROCERAMICA 5 QUEMADORES 110 V 90 CM,509,2034.9,1035764.0,1035764.1,1035764.1,True
PIPETA-1.30,DESCONTINUADO,PIPETA-1.30,715,65.8,47047.0,47047.0,47047.0,False
PLP-4,LÍNEA HOGAR,PARRILLA A GAS LP Y NATURAL 4 QUEMADORES 60 CM,166,1455.4,241596.0,241596.4,241596.4,True
PLP-5,LÍNEA HOGAR,PARRILLA A GAS LP Y NATURAL 5 QUEMADORES 87 CM,15,2086.6,31299.0,31299.0,31299.0,False
PP-10,DESCONTINUADO,CARTUCHO CON EXCELENTE ABSORCIÓN DEL AGUA QUE FACILITA LA FILTRACIÓN. MARCA EVANS,58,20.3,1177.0,1177.4,1177.4,True
PPR-ADAPHEMB-1,DESCONTINUADO,PPR-ADAP-MACHO-1,9,,,,,False
PPR-ADAPHEMB-2,DESCONTINUADO,Adaptador Hembra PPR 2 PULGADAS,2,602.7,1205.0,1205.4,1205.4,True
PPR-ADAP-HEMBRA-3/4,DESCONTINUADO,PPR-ADAP-HEMBRA-3/4,72,36.4,2621.0,2620.8,2620.8,True
PPR-ADAPMACH-1/2,DESCONTINUADO,Adaptador Macho PPR 1/2,15,28.4,426.0,426.0,426.0,False
PPR-ADAPMACH-3/4,DESCONTINUADO,ADAPTADOR MACHO PPR 3/4PUL,12479,19.1,238349.0,238348.9,238348.9,True
PPR-CHECK3/4,DESCONTINUADO,VALVULA CHECK DE PPR 3/4,0,,,,,False
PPR-COD-3/4-45,DESCONTINUADO,CODO PPR 45  3/4,3235,2.7,8735.0,8734.5,8734.5,True
PPR-COD-3/4-90,DESCONTINUADO,CODO PPR 90  3/4,396,3.9,1544.0,1544.4,1544.4,True
PPR-COD-45-1,DESCONTINUADO,CODO DE PPR A 45 GRADOS DE 1 PULGADA,36,10.7,385.0,385.2,385.2,True
PPR-COD-90-1,DESCONTINUADO,CODO DE PPR A 90 GRADOS DE 1 PULGADA,23,10.6,244.0,243.8,243.8,True
PPR-COD-90-1/2,DESCONTINUADO,CODO DE PPR A 90 GRADOS DE 1/2,65,4.3,280.0,279.5,279.5,True
PPR-COD-90-2,DESCONTINUADO,CODO DE PPR A 90 GRADOS DE 2 PULGADAS,3,69.1,207.0,207.3,207.3,True
PPR-COP-1/2,DESCONTINUADO,Cople PPR 1/2,154,20.3,3126.0,3126.2,3126.2,True
PPR-COP-3/4,DESCONTINUADO,COPLE PPR 3/4PUL,2624,3.7,9709.0,9708.8,9708.8,True
